          2.05631897e-001, 9.78603493e-003, 4.31194343e-003,
          2.47640088e-002, 1.18822426e-001, 1.99930429e-001,
          4.58307788e-002, 1.06643243e-002, 1.02443038e-003,
          3.18391714e-003, 1.75813749e-003, 4.01839288e-003,
          4.76668812e-002, 1.44827902e-001, 2.92165846e-001,
          9.38290283e-002, 3.43727767e-001, 3.43727767e-001,
          3.43727767e-001, 1.19035961e-002, 2.66287364e-002,
          1.76363349e-001, 3.43727767e-001, 3.43727767e-001,
          2.17434481e-001, 1.33418992e-001, 2.73041651e-002,
          2.56847925e-002, 4.77107689e-002, 5.74617870e-002,
          8.37305859e-002, 1.95804253e-001, 3.07702005e-001,
          1.75989211e-001, 6.75517023e-002, 2.23047170e-003,
          1.95952691e-002, 6.29295781e-003, 1.68269277e-002,
          9.76389423e-002, 1.13307804e-001, 2.66611427e-001,
          2.12898150e-001, 1.55964166e-001, 5.63997682e-003,
          2.19275337e-002, 5.92749892e-003, 3.17927636e-002,
          9.41488743e-002, 3.07702005e-001, 3.07702005e-001,
          3.07702005e-001, 2.72545397e-001, 8.55386350e-003,
          3.53501216e-002, 3.33218463e-002, 1.64587796e-002,
          3.89379933e-002, 1.28503919e-001, 3.07702005e-001,
          3.07702005e-001, 2.79188633e-001, 4.30362858e-003,
          2.39613559e-002, 9.76270251e-003, 8.34367238e-003,
          8.92073736e-002, 2.58419923e-002, 7.75500573e-003,
          6.71603112e-003, 4.83373599e-003, 5.82158193e-002,
          3.32995385e-001, 3.32995385e-001, 2.36332297e-001,
          1.72197923e-001, 8.60419497e-002, 3.02584544e-002,
          1.01471087e-002, 1.16236098e-002, 9.38755423e-002,
          3.32995385e-001, 3.32995385e-001, 2.64537603e-001,
          5.29842405e-003, 2.94728670e-003, 1.15293788e-003,
          1.54985336e-003, 2.28463043e-003, 4.50980067e-002,
          2.46358886e-001, 1.46258608e-001, 2.63208281e-002,
          1.00058047e-002, 1.31348856e-002, 3.43443416e-002,
          4.25097626e-003, 1.76492874e-002, 2.39641741e-001,
          3.32995385e-001, 3.32995385e-001, 4.78832051e-002,
          2.36146972e-001, 1.26651093e-001, 5.80312870e-002,
          5.52377058e-003, 5.66491857e-003, 4.55615260e-002,
          2.88492501e-001, 2.88492501e-001, 2.88492501e-001,
          2.88492501e-001, 8.13217759e-002, 2.23251414e-002,
          2.54981569e-003, 2.59890850e-003, 1.57352351e-002,
          1.79703444e-001, 2.84407496e-001, 2.88492501e-001,
          3.10113002e-002, 1.86869670e-002, 5.80987483e-002,
          7.63825979e-003, 5.31244092e-002, 2.88492501e-001,
          2.88492501e-001, 2.88492501e-001, 7.48460367e-002,
          7.32147843e-002, 2.90661380e-002, 1.87751111e-002,
          5.23698609e-003, 3.72924209e-002, 1.00714684e-001,
          2.54509062e-001, 1.61182329e-001, 1.06703252e-001,
          2.30557919e-001, 2.71683130e-002, 6.10317923e-002,
          7.19875423e-003, 6.84074825e-003, 1.41025800e-002,
          2.91390091e-001, 2.91390091e-001, 2.91390091e-001,
          1.12359427e-001, 2.57160738e-002, 1.30819529e-001,
          3.59091423e-002, 1.03957660e-001, 5.12931868e-002,
          2.91390091e-001, 2.91390091e-001, 2.91390091e-001,
          5.39512113e-002, 4.04746793e-002, 4.11650836e-002,
          5.70862694e-003, 6.21597096e-003, 2.30689812e-002,
          2.69850910e-001, 2.08197698e-001, 1.60660118e-001,
          5.62665351e-002, 5.04918434e-002, 8.92608911e-002,
          3.02790999e-002, 3.53168435e-002, 2.66975686e-002,
          2.91390091e-001, 2.91390091e-001, 2.22247303e-001,
          4.11143824e-002, 1.47618065e-002, 5.34205697e-002,
          9.09961164e-002, 2.74044007e-001, 2.74044007e-001,
          2.74044007e-001, 2.74044007e-001, 1.38700232e-001,
          1.27075016e-002, 1.65650453e-002, 4.22219448e-002,
          1.08113289e-001, 2.74044007e-001, 2.74044007e-001,
          1.68556631e-001, 8.08165744e-002, 1.98232140e-002,
          6.75332919e-002, 2.12947894e-002, 4.00975384e-002,
          6.97596669e-002, 1.78089604e-001, 1.87750995e-001,
          2.74044007e-001, 2.74044007e-001, 1.50940835e-001,
          5.52743226e-002, 1.07601555e-002, 2.65100673e-002,
          7.87315443e-002, 2.49570504e-001, 2.60563493e-001,
          1.97535560e-001, 1.65739223e-001, 8.34198669e-002,
          5.92052890e-003, 1.58713106e-002, 3.07854414e-002,
          6.91764727e-002, 1.64034292e-001, 2.58782357e-001,
          2.75100231e-001, 6.87913923e-003, 2.89409328e-003,
          4.38080542e-003, 4.43432257e-002, 1.29374787e-001,
          2.30228379e-001, 2.84814030e-001, 2.84814030e-001,
          2.84814030e-001, 9.69475880e-003, 8.26753210e-003,
          7.35215563e-003, 9.37541854e-003, 3.19531634e-002,
          6.62472546e-002, 1.55420080e-001, 2.84814030e-001,
          2.44503573e-001, 3.94200254e-003, 8.58269818e-003,
          1.22854188e-002, 9.13896114e-002, 1.54358536e-001,
          2.41115168e-001, 2.84814030e-001, 2.84814030e-001,
          2.84814030e-001, 2.72057727e-002, 3.18453088e-002,
          2.39045080e-002, 1.47606641e-001, 2.82690674e-001,
          1.82060197e-001, 2.82690674e-001, 2.56172091e-001,
          9.27169919e-002, 8.13035108e-003, 1.55678084e-002,
          7.42243603e-002, 2.82690674e-001, 2.82690674e-001,
          1.81161508e-001, 1.16659440e-001, 3.40342261e-002,
          1.96694918e-002, 3.54201719e-002, 3.85257006e-002,
          1.88182350e-002, 1.66336894e-001, 2.82690674e-001,
          2.08753362e-001, 2.70732969e-001, 2.13210419e-001,
          8.34227055e-002, 2.43884828e-002, 3.34114134e-002,
          1.51677327e-002, 1.59337521e-001, 2.82690674e-001,
          2.82690674e-001, 1.51065812e-001, 5.39119728e-002,
          1.99257229e-002, 1.94241237e-002, 1.93641689e-002,
          6.56045079e-002, 2.61189580e-001, 3.25536102e-001,
          3.25536102e-001, 3.25536102e-001, 4.46744934e-002,
          2.92134434e-002, 3.75656225e-002, 2.13419106e-002,
          9.15801525e-003, 3.03886533e-002, 2.38693386e-001,
          3.25536102e-001, 2.57099867e-001, 8.46428424e-003,
          5.47844078e-003, 3.68378055e-003, 1.77961413e-003,
          1.19839273e-002, 8.42263475e-002, 3.25536102e-001,
          3.25536102e-001, 2.99439162e-001, 5.95248751e-002,
          2.41277460e-002, 1.03869271e-002, 6.48033945e-003,
          2.37964233e-003, 3.05611244e-003, 1.20274819e-001,
          1.76959276e-001, 1.11525305e-001, 7.04432465e-003,
          2.00512493e-003, 2.72366975e-004, 5.62736648e-004,
          3.04514426e-003, 0., 0., 0., 7.36709451e-003, 2.88701914e-002,
          1.22512847e-001, 9.41070840e-002, 1.54876513e-002,
          1.27728535e-002, 9.53759905e-003, 6.32909909e-002,
          3.28318030e-003, 1.81518897e-001, 5.21325648e-001,
          5.21325648e-001, 5.21325648e-001, 1.51282817e-001,
          1.10473786e-003, 0., 0., 0., 1.43845368e-003, 0., 0., 0.,
          1.10473786e-003, 3.21605592e-003, 0., 0., 0., 7.70804584e-002,
          1.58104107e-001, 2.03053668e-001, 1.47385761e-001,
          2.09057368e-002, 1.59092378e-002, 5.97233977e-003,
          1.61752962e-002, 1.80532271e-003, 9.46833566e-002,
          3.17382365e-001, 3.17382365e-001, 3.17382365e-001,
          5.56928143e-002, 3.58538665e-002, 2.74420064e-002,
          1.01468107e-002, 5.43166418e-003, 6.45427033e-002,
          1.57185003e-001, 3.17382365e-001, 3.17382365e-001,
          8.76596421e-002, 1.35076893e-002, 4.34073433e-003,
          6.97452750e-004, 0., 3.94443832e-002, 8.80818143e-002,
          2.74851769e-001, 2.72168905e-001, 4.07139920e-002,
          1.03263997e-001, 5.16515374e-002, 2.90133636e-002,
          9.39574651e-003, 2.68426407e-002, 1.11857116e-001,
          3.17382365e-001, 3.17382365e-001, 2.28193179e-001,
          3.16555053e-002, 4.88456860e-002, 1.55728059e-002,
          9.04464349e-003, 5.61397150e-003, 3.02192867e-002,
          2.96716303e-001, 2.63943285e-001, 6.62258789e-002,
          2.92606298e-002, 8.22296143e-002, 2.74237171e-002,
          8.44792183e-003, 5.51876286e-003, 1.45470370e-002,
          2.96716303e-001, 2.96716303e-001, 6.32441416e-002,
          2.53850967e-001, 1.59238398e-001, 5.73440604e-002,
          3.33133526e-002, 2.43202336e-002, 1.07918553e-001,
          2.96716303e-001, 2.96716303e-001, 2.96716303e-001,
          1.55274600e-001, 1.60074919e-001, 3.51901874e-002,
          3.12232971e-002, 6.61389232e-002, 9.58687589e-002,
          2.96716303e-001, 2.96716303e-001, 1.71384186e-001,
          6.05092235e-002, 8.94313902e-002, 3.77082974e-002,
          2.07561329e-002, 4.27697748e-002, 3.58933881e-002,
          3.32150251e-001, 3.32150251e-001, 1.08739376e-001,
          5.24918437e-002, 7.28805065e-002, 4.75498214e-002,
          3.15344669e-002, 8.00435394e-002, 5.74489534e-002,
          3.32150251e-001, 3.32150251e-001, 9.47094709e-002,
          5.19766770e-002, 1.06060982e-001, 2.65222229e-002,
          1.12811485e-002, 3.43545489e-002, 3.22799198e-002,
          3.32150251e-001, 3.32150251e-001, 3.69604230e-002,
          6.51872754e-002, 1.65847763e-001, 4.34166491e-002,
          5.39888255e-003, 8.28093197e-003, 2.15737037e-002,
          3.32150251e-001, 3.32150251e-001, 5.53604811e-002,
          9.44059715e-003, 2.59315949e-002, 3.23031209e-002,
          3.93591486e-002, 8.67906585e-002, 2.31779292e-001,
          2.21334308e-001, 8.99099335e-002, 1.58246048e-002,
          1.87637489e-002, 5.21922745e-002, 8.22756588e-002,
          9.54592004e-002, 2.32236594e-001, 3.10458213e-001,
          3.10458213e-001, 3.58928293e-002, 3.00956331e-002,
          4.28068377e-002, 1.08393237e-001, 4.94608581e-002,
          2.78778132e-002, 5.54632284e-002, 1.46390140e-001,
          3.10458213e-001, 3.10458213e-001, 2.93010119e-002,
          4.04642187e-002, 1.70438021e-001, 1.84858754e-001,
          1.26493573e-001, 2.10716233e-001, 3.10458213e-001,
          3.10458213e-001, 2.28165552e-001, 4.56522331e-002,
          2.22814661e-002, 8.71803015e-002, 2.65794694e-001,
          1.00781694e-001, 1.25971749e-001, 1.76017582e-001,
          1.21775180e-001, 1.71250030e-002, 2.73350626e-002,
          1.85054503e-002, 8.22203308e-002, 2.84680277e-001,
          2.84680277e-001, 1.58662066e-001, 2.58006863e-002,
          2.42926106e-002, 1.86980572e-002, 3.62297818e-002,
          4.29190807e-002, 2.84680277e-001, 2.84680277e-001,
          1.53419301e-001, 1.40589476e-001, 2.65899062e-001,
          2.03905806e-001, 3.84010598e-002, 3.76279950e-002,
          1.19206406e-001, 2.84680277e-001, 2.84680277e-001,
          2.84680277e-001, 2.24957362e-001, 2.15591602e-002,
          8.44951496e-002, 4.66820039e-002, 9.01373476e-002,
          1.84646398e-002, 6.10412396e-002, 3.72810096e-001,
          3.72810096e-001, 3.72810096e-001, 3.71803120e-002,
          4.55848463e-002, 2.98127178e-002, 5.40857948e-002,
          8.04200768e-004, 8.71213793e-004, 4.19648327e-002,
          9.71928313e-002, 7.28665069e-002, 1.01432344e-003,
          1.30270410e-003, 2.58501910e-004, 6.17580081e-004,
          1.64404064e-001, 2.37411872e-001, 3.72810096e-001,
          3.72810096e-001, 3.72810096e-001, 2.13432964e-002,
          1.48411140e-001, 7.10982233e-002, 1.48818165e-001,
          1.93869963e-003, 3.19655199e-004, 2.82115140e-003,
          1.39855221e-002, 3.46461423e-002, 1.32526213e-003,
          3.51606926e-004, 1.17500858e-004, 1.52813422e-003,
          2.70972447e-003, 9.63331477e-005, 2.88264418e-004, 0.,
          6.23075850e-003, 0., 1.96127989e-003, 6.55426004e-004,
          2.70972447e-003, 1.57694444e-002, 3.56322005e-002,
          1.30744558e-002, 7.73087889e-003, 7.02255173e-003, 0.,
          5.61955618e-003, 7.32882181e-003, 1.16877491e-002,
          1.12818703e-001, 4.33088869e-001, 1.48581788e-001, 0.,
          2.01010834e-002, 0., 3.68018006e-003, 9.72449966e-003,
          4.64910530e-002, 4.72689062e-001, 4.72689062e-001,
          4.72689062e-001, 1.84356481e-001, 2.69229058e-002,
          7.14115286e-003, 1.47610558e-002, 6.21266067e-002,
          2.42920861e-001, 4.47896905e-002, 7.47261196e-002,
          8.92675966e-002, 3.95344943e-003, 2.55443552e-003,
          1.36687327e-003, 2.16913410e-002, 3.80606018e-002,
          2.39721723e-002, 2.55225569e-001, 3.04364681e-001,
          3.04364681e-001, 1.25763733e-002, 5.09626232e-003,
          3.02264728e-002, 2.48186380e-001, 2.30960503e-001,
          1.84380323e-001, 2.52560914e-001, 3.04364681e-001,
          3.04364681e-001, 9.11976993e-002, 8.50120652e-003,
          3.01774428e-003, 4.83497977e-003, 1.10972766e-002,
          8.93226415e-002, 3.04364681e-001, 3.04364681e-001,
          3.04364681e-001, 6.64298758e-002, 1.13513721e-002,
          1.23426067e-002, 1.11651868e-002, 2.41273306e-002,
          1.71850145e-001, 2.55090415e-001, 2.55090415e-001,
          2.54547089e-001, 2.10085809e-002, 2.56009158e-002,
          7.94494599e-002, 2.55090415e-001, 2.55090415e-001,
          2.55090415e-001, 1.93997100e-001, 2.55090415e-001,
          7.16292858e-002, 2.03515869e-002, 7.59102553e-002,
          1.09519735e-001, 9.13339481e-002, 1.73907429e-001,
          1.84109211e-001, 2.55090415e-001, 2.55090415e-001,
          2.55090415e-001, 2.80222781e-002, 1.44200753e-002,
          2.57417262e-002, 1.88144948e-002, 6.00206964e-002,
          1.69599980e-001, 2.47941136e-001, 2.55090415e-001,
          1.29143789e-001, 1.18905567e-002, 2.41809729e-002,
          3.33882608e-002, 1.99774690e-002, 8.76031443e-002,
          1.36653706e-001, 1.11614555e-001, 2.08043858e-001,
          5.62243871e-002, 1.44684203e-002, 4.86571677e-002,
          4.35942747e-002, 7.01921731e-002, 8.33789408e-002,
          7.76558518e-002, 2.22222909e-001, 3.13398719e-001,
          7.83092827e-002, 1.18116345e-002, 1.14716673e-002,
          2.43303291e-002, 2.91655123e-001, 3.04991364e-001,
          1.33224458e-001, 3.13398719e-001, 3.13398719e-001,
          1.67266473e-001, 1.28215728e-002, 2.87640076e-002,
          2.70677824e-002, 1.37989875e-002, 9.09997299e-002,
          1.68100119e-001, 3.13398719e-001, 3.13398719e-001,
          1.89062685e-001, 3.46617810e-002, 5.42276278e-002,
          3.24580297e-002, 1.99773554e-002, 1.08126253e-001,
          2.29814649e-001, 1.24708429e-001, 2.44627163e-001,
          6.26945719e-002, 3.28073502e-002, 1.94141176e-002,
          2.96661202e-002, 2.28458345e-001, 2.38167271e-001,
          4.66413572e-002, 9.11616236e-002, 2.44627163e-001,
          1.78931192e-001, 1.47621274e-001, 1.26528889e-001,
          2.10046709e-001, 2.44627163e-001, 2.44627163e-001,
          7.02409372e-002, 1.82071835e-001, 2.44627163e-001,
          2.23554462e-001, 6.11894168e-002, 3.79912220e-002,
          1.78086609e-002, 3.26148197e-002, 6.66066036e-002,
          8.14456493e-002, 1.06791474e-001, 2.44627163e-001,
          2.44627163e-001, 1.72220588e-001, 2.44627163e-001,
          1.96003333e-001, 1.70874536e-001, 1.95484728e-001,
          1.05196774e-001, 7.84501135e-002, 2.65127152e-001,
          2.65127152e-001, 1.67695656e-001, 1.82900041e-001,
          2.18804717e-001, 2.05370262e-001, 1.44201234e-001,
          9.05404910e-002, 1.51788235e-001, 2.65127152e-001,
          2.65127152e-001, 1.08130798e-001, 1.32640779e-001,
          4.64137532e-002, 8.75910074e-002, 5.61110228e-002,
          8.63552615e-002, 4.21987139e-002, 2.56790400e-001,
          2.14999795e-001, 1.21141806e-001, 2.65127152e-001,
          2.65127152e-001, 2.17383102e-001, 1.86695948e-001,
          9.78909954e-002, 4.40137461e-002, 1.00103565e-001,
          2.82242168e-002, 1.23332217e-002, 1.43357351e-001,
          1.64908350e-001, 1.30615532e-001, 8.50910544e-002,
          1.03906222e-001, 2.67467827e-001, 2.74602681e-001,
          2.74602681e-001, 1.52512029e-001, 2.74602681e-001,
          6.41446859e-002, 1.74064070e-001, 8.83143321e-002,
          1.97604209e-001, 7.19451904e-003, 4.65938821e-004,
          1.39426265e-003, 6.51377486e-003, 2.48699803e-002,
          4.20331210e-003, 1.20853335e-002, 2.39411253e-003,
          2.39226371e-002, 1.01581372e-001, 3.06157321e-002,
          2.24018954e-002, 0., 9.28953588e-002, 2.74602681e-001,
          2.74602681e-001, 2.74602681e-001, 2.74602681e-001,
          5.49757853e-002, 2.05479050e-003, 6.14870526e-003, 0.,
          4.87249941e-002, 2.71797568e-001, 2.74602681e-001,
          2.03423411e-001, 2.74602681e-001, 1.65228546e-001,
          2.94239879e-001, 1.17811427e-001, 1.08385235e-001,
          3.96220908e-002, 0., 1.75865218e-002, 1.04139093e-002,
          7.05190599e-002, 3.07764620e-001, 3.07764620e-001,
          2.90973157e-001, 8.83126557e-002, 1.29922125e-002,
          3.69503605e-003, 2.88217701e-002, 8.37768689e-002,
          2.72918195e-001, 2.56219685e-001, 2.24685743e-001,
          9.10021663e-002, 1.39882967e-001, 6.47343993e-002, 0.,
          3.87669839e-002, 1.26297325e-002, 1.28530905e-001,
          3.07764620e-001, 3.07764620e-001, 1.25704452e-001,
          8.05831254e-002, 1.68226492e-002, 1.67956180e-003,
          4.31701802e-002, 1.05287336e-001, 3.07764620e-001,
          2.64533371e-001, 2.64533371e-001, 2.64533371e-001,
          5.87346926e-002, 7.12353177e-003, 6.53996971e-003,
          6.57615289e-002, 1.08552366e-001, 2.17441499e-001,
          2.64533371e-001, 2.64533371e-001, 2.25283787e-001,
          3.79787125e-002, 7.29722576e-003, 5.40130539e-003,
          7.11872578e-002, 1.21199206e-001, 2.23316103e-001,
          2.64533371e-001, 2.06128433e-001, 3.66334431e-002,
          3.11667798e-003, 3.24345613e-003, 3.04199709e-003,
          1.07557878e-001, 1.66987821e-001, 2.64533371e-001,
          2.64533371e-001, 1.94481641e-001, 2.74807401e-002,
          2.87440768e-003, 3.64281423e-003, 1.88767386e-003,
          1.28714606e-001, 2.00583369e-001, 2.64533371e-001,
          2.66050607e-001, 2.66050607e-001, 9.62935314e-002,
          1.40058622e-002, 7.01157795e-003, 5.67851588e-003,
          4.00426164e-002, 1.55682534e-001, 1.95912719e-001,
          2.66050607e-001, 2.66050607e-001, 1.12997331e-001,
          8.16329848e-003, 1.13667138e-002, 8.42283294e-003,
          3.17328535e-002, 1.50757000e-001, 1.83182389e-001,
          2.66050607e-001, 2.66050607e-001, 3.93405557e-002,
          1.00489659e-003, 3.74322128e-003, 1.59974280e-003,
          6.30175620e-002, 2.66050607e-001, 2.66050607e-001,
          2.66050607e-001, 2.66050607e-001, 8.94189477e-002,
          2.49618385e-002, 6.00957125e-002, 5.28392242e-003,
          5.02246767e-002, 2.33053565e-001, 2.66050607e-001,
          2.51727313e-001, 2.51727313e-001, 1.92614645e-001,
          6.20324165e-002, 8.14503953e-002, 9.66877397e-003,
          8.45619291e-003, 4.17654961e-002, 1.12779826e-001,
          2.09801167e-001, 2.51727313e-001, 2.41387218e-001,
          1.25035584e-001, 1.53555170e-001, 1.40716098e-002,
          6.92218123e-003, 2.26330645e-002, 5.64036481e-002,
          2.51727313e-001, 2.51727313e-001, 2.51727313e-001,
          2.51727313e-001, 2.51727313e-001, 4.06410880e-002,
          8.94303434e-003, 3.89944836e-002, 1.20588504e-001,
          1.14323378e-001, 2.40561739e-001, 2.51727313e-001,
          2.51727313e-001, 2.51727313e-001, 5.82517684e-002,
          8.46861210e-003, 1.16387522e-002, 2.16594115e-002,
          7.01740757e-002, 1.90559953e-001, 2.60646164e-001,
          1.75672233e-001, 1.13649413e-001, 1.21480348e-002,
          1.37041556e-002, 2.06430946e-002, 4.77234796e-002,
          5.06753251e-002, 1.79449603e-001, 2.60646164e-001,
          2.60646164e-001, 2.60646164e-001, 1.86640039e-001,
          2.60646164e-001, 1.82415918e-001, 1.33055791e-001,
          2.46820617e-002, 1.83908239e-001, 2.60646164e-001,
          2.60646164e-001, 1.74769759e-001, 1.32325152e-002,
          1.23240724e-002, 8.57606530e-003, 1.34100914e-002,
          2.93334946e-002, 8.92856345e-002, 2.60646164e-001,
          2.60646164e-001, 2.60646164e-001, 4.31290939e-002,
          1.39796376e-001, 9.50958580e-002, 6.75152987e-002,
          7.78752193e-002, 9.00686905e-002, 1.87930822e-001,
          1.67552233e-001, 2.94755429e-001, 2.94755429e-001,
          2.94755429e-001, 2.94755429e-001, 2.25811034e-001,
          4.26327623e-002, 6.41833106e-003, 3.16249003e-004,
          3.43041494e-003, 2.55042404e-001, 2.52386093e-001,
          1.40473917e-001, 8.50044340e-002, 1.05235942e-001,
          9.79631022e-002, 2.58131493e-002, 8.09786096e-002,
          1.74870014e-001, 2.94755429e-001, 1.80060938e-001,
          2.80218661e-001, 2.15518951e-001, 1.90134749e-001,
          4.15005200e-002, 8.18294100e-003, 1.99536560e-004,
          4.91626670e-005, 1.20714061e-001, 6.30457923e-002,
          2.87902262e-002, 3.02200541e-002, 4.91934344e-002,
          6.91529736e-002, 1.24924118e-003, 3.73820215e-003, 0.,
          6.82792664e-002, 3.12732905e-001, 3.12732905e-001,
          2.84401834e-001, 3.12732905e-001, 9.47747678e-002,
          1.52414804e-003, 4.56082728e-003, 0., 9.11043659e-002,
          3.12732905e-001, 3.12732905e-001, 3.12732905e-001,
          3.12732905e-001, 1.40149435e-002, 6.08259055e-004,
          1.82014331e-003, 0., 7.43125705e-003, 2.56229453e-002,
          4.59676795e-002, 2.85928026e-002, 6.26809299e-002,
          5.21616898e-002, 2.76481413e-004, 8.27337848e-004, 0.,
          4.27302644e-002, 1.71126172e-001, 2.17928186e-001,
          1.47188932e-001, 3.06353241e-001, 3.99306744e-001,
          2.13003486e-001, 1.86430700e-002, 2.32415229e-001,
          1.60746396e-001, 0., 1.14416786e-001, 2.20005717e-002,
          3.91278863e-001, 3.99306744e-001, 3.99306744e-001,
          2.16794536e-002, 1.31982803e-001, 5.64543344e-002, 0.,
          9.83740762e-002, 1.86896339e-001, 3.99306744e-001,
          3.57224373e-003, 0., 0., 0., 4.40530526e-003, 0.,
          3.41231399e-003, 1.14033732e-003, 3.57224373e-003,
          7.23764766e-003, 1.21070276e-004, 3.62287974e-004, 0.,
          1.08557185e-002, 0., 3.51921772e-003, 1.17606262e-003,
          7.23764766e-003, 3.71762991e-001, 1.67083010e-001,
          1.48504507e-002, 0., 1.70215331e-002, 0., 1.79010421e-001,
          2.70070732e-001, 3.71762991e-001, 3.71762991e-001,
          3.48130316e-001, 4.61352319e-002, 0., 2.61642765e-002, 0.,
          2.41444394e-001, 3.57190698e-001, 3.71762991e-001,
          3.61909694e-003, 3.10422300e-004, 9.28901078e-004, 0.,
          6.31402340e-003, 0., 3.89854162e-004, 1.30282584e-004,
          3.61909694e-003, 3.45841073e-003, 6.09425362e-004,
          1.82362949e-003, 0., 7.51891593e-003, 0., 2.23612483e-003,
          7.47275597e-004, 3.45841073e-003, 2.81380832e-001,
          2.81380832e-001, 4.01385613e-002, 0., 1.29631134e-002, 0.,
          5.49058020e-002, 2.41143376e-001, 2.81380832e-001,
          2.81380832e-001, 2.81380832e-001, 1.39697254e-001,
          1.93898290e-001, 2.81380832e-001, 9.83755589e-002,
          5.12566641e-002, 2.07638249e-001, 2.81380832e-001,
          2.76626088e-003, 8.16175423e-004, 2.44230172e-003, 0.,
          7.21452339e-003, 0., 1.99386501e-003, 6.66316017e-004,
          2.76626088e-003, 4.35745306e-002, 6.70600757e-002,
          2.81380832e-001, 2.81380832e-001, 2.81380832e-001,
          1.48005649e-001, 1.81903616e-002, 1.83902029e-003,
          3.53294685e-002, 6.89664632e-002, 5.15442230e-002,
          1.34918243e-001, 2.52455622e-001, 2.82923192e-001,
          1.09007940e-001, 1.00284908e-002, 9.72127914e-003,
          3.15638334e-002, 5.96912354e-002, 1.49205625e-001,
          2.82923192e-001, 2.82923192e-001, 2.82923192e-001,
          1.06804252e-001, 1.88471582e-002, 8.41830298e-003,
          3.04639135e-002, 3.26448679e-002, 1.04423113e-001,
          2.82923192e-001, 2.82923192e-001, 2.61314839e-001,
          1.28821805e-001, 1.39391003e-002, 2.74699763e-003,
          3.37530524e-002, 1.47184074e-001, 2.35703975e-001,
          2.82923192e-001, 2.69403547e-001, 1.73377186e-001,
          1.07117437e-001, 2.22307742e-002, 5.68779977e-003,
          7.61172697e-002, 6.69155642e-002, 3.53502542e-001,
          3.53502542e-001, 3.53502542e-001, 1.85643151e-001,
          2.30307076e-002, 2.22054552e-002, 5.91785880e-003,
          2.60253511e-002, 1.69092845e-002, 1.30201906e-001,
          3.53502542e-001, 3.53502542e-001, 1.60947368e-001,
          2.86339875e-003, 6.75574178e-003, 6.58044592e-003,
          1.56098362e-002, 1.69928148e-001, 2.59677649e-001,
          3.53502542e-001, 1.64579481e-001, 7.38867074e-002,
          7.67451618e-003, 1.53547935e-002, 2.90620630e-003,
          5.03025427e-002, 6.25410303e-003, 5.15047722e-002,
          1.59304753e-001, 4.91253510e-002, 1.86996870e-002,
          8.83495813e-005, 9.16938938e-004, 2.91991280e-004,
          1.61367364e-003, 4.15970325e-001, 6.26672283e-002,
          4.15970325e-001, 4.15970325e-001, 4.15970325e-001, 0.,
          4.93688807e-002, 2.04764396e-001, 4.15970325e-001,
          1.73904911e-001, 2.66658105e-002, 0., 0., 1.20764978e-001, 0.,
          2.70352978e-003, 3.78546827e-002, 1.67741910e-001,
          1.81971863e-002, 3.11301160e-003, 1.58173107e-002,
          6.70871437e-002, 4.23556417e-002, 0., 4.30387259e-003,
          1.43828138e-003, 1.81971863e-002, 2.89784372e-003, 0., 0., 0.,
          5.03035448e-003, 0., 0., 0., 2.89784372e-003, 4.89602052e-002,
          0., 0., 0., 1.19099446e-001, 0., 0., 0., 4.89602052e-002,
          5.45417070e-001, 0., 0., 0., 5.45417070e-001, 0., 0.,
          9.57272872e-002, 5.45417070e-001, 1.70701314e-002, 0., 0., 0.,
          3.59918103e-002, 0., 0., 0., 1.70701314e-002, 1.23330578e-001,
          0., 0., 0., 2.04137877e-001, 0., 0., 0., 1.23330578e-001 ]
   decision_functions:
      -
         sv_count: 4
         rho: 1.1053817769923753e-009
         alpha: [ 9.9999999889461821e-001, 9.9999999889461821e-001,
             -9.9999999889461821e-001, -9.9999999889461821e-001 ]
         index: [ 0, 1, 2, 3 ]
