          1.11321211e-002, 3.89748788e-003, 3.83900143e-002,
          9.69301909e-002, 3.05532873e-001, 3.05532873e-001,
          1.57786116e-001, 2.14541033e-002, 5.77573199e-003,
          1.54859489e-002, 7.76101369e-003, 3.14016864e-002,
          8.26904252e-002, 2.55822986e-001, 3.05532873e-001,
          1.73621491e-001, 3.55679616e-002, 3.48718800e-002,
          5.18773235e-002, 2.34212726e-002, 1.24175385e-001,
          3.05532873e-001, 3.05532873e-001, 3.05532873e-001,
          1.88203245e-001, 3.58324200e-002, 6.20584423e-003,
          2.16273288e-003, 1.63160861e-002, 8.06775764e-002,
          1.76862761e-001, 3.05532873e-001, 3.05532873e-001,
          2.08790496e-001, 2.10253447e-002, 2.27246503e-003,
          1.05729280e-002, 1.18835708e-002, 4.19159196e-002,
          9.10253599e-002, 2.90750355e-001, 3.10170472e-001,
          1.72373608e-001, 5.03332205e-002, 1.10121127e-002,
          1.42218852e-002, 2.97475718e-002, 8.17239881e-002,
          1.34204164e-001, 2.37342671e-001, 3.10170472e-001,
          1.85512200e-001, 2.44024452e-002, 8.20406154e-003,
          5.23902103e-003, 3.72061580e-002, 4.44578715e-002,
          8.14236924e-002, 3.10170472e-001, 3.10170472e-001,
          1.58700004e-001, 3.44770923e-002, 7.90170673e-003,
          5.16202347e-003, 5.11139259e-002, 1.17120117e-001,
          2.80053586e-001, 3.10170472e-001, 3.10170472e-001,
          9.18857977e-002, 7.40157440e-002, 3.27809490e-002,
          2.78127901e-002, 3.61748673e-002, 1.82662994e-001,
          2.08146527e-001, 2.24379167e-001, 2.19143525e-001,
          6.12800457e-002, 6.34218454e-002, 5.60197756e-002,
          3.77139859e-002, 1.84196867e-002, 2.24493459e-001,
          2.38054723e-001, 1.70963228e-001, 1.37784749e-001,
          1.00289218e-001, 3.87379117e-002, 6.85249548e-003,
          5.96742239e-003, 1.86274759e-002, 1.54774249e-001,
          3.08778167e-001, 3.08778167e-001, 3.08778167e-001,
          4.45638373e-002, 1.98108312e-002, 1.41222654e-002,
          1.07902791e-002, 8.26791301e-003, 1.61395937e-001,
          3.08778167e-001, 3.08778167e-001, 3.08778167e-001,
          9.78839546e-002, 4.92536463e-002, 7.54212812e-002,
          6.87826425e-002, 4.12777141e-002, 1.34395555e-001,
          2.21589625e-001, 2.71102458e-001, 2.39161670e-001,
          1.37846872e-001, 1.18605457e-001, 1.34265944e-001,
          1.15632534e-001, 7.15120807e-002, 7.23545551e-002,
          1.35520011e-001, 2.33991101e-001, 2.09347844e-001,
          1.03533082e-001, 1.35447858e-002, 3.58626060e-002,
          3.19326818e-002, 3.18699554e-002, 1.01413757e-001,
          2.89236248e-001, 2.89236248e-001, 2.89236248e-001,
          1.75168842e-001, 8.95553976e-002, 9.57032442e-002,
          1.01332225e-001, 1.13250576e-001, 1.71267331e-001,
          2.00682074e-001, 2.89236248e-001, 2.89236248e-001,
          1.52447701e-001, 2.36809120e-001, 1.20974869e-001,
          8.18744600e-002, 9.51758251e-002, 8.15412551e-002,
          1.39971673e-001, 1.44425228e-001, 1.26517862e-001,
          2.03106031e-001, 1.89696610e-001, 1.13378197e-001,
          1.19540237e-001, 1.09354615e-001, 1.11249834e-001,
          1.41043350e-001, 1.72553167e-001, 1.21078789e-001,
          2.45218307e-001, 2.17257544e-001, 1.12111866e-001,
          9.65180770e-002, 1.14171371e-001, 1.74427673e-001,
          1.72553912e-001, 2.45218307e-001, 2.45218307e-001,
          2.45218307e-001, 2.45218307e-001, 8.49502310e-002,
          7.65817761e-002, 1.69514909e-001, 1.10649258e-001,
          1.19910210e-001, 2.45218307e-001, 2.45218307e-001,
          1.21244729e-001, 1.03240199e-001, 1.55501276e-001,
          2.33413503e-001, 2.00878352e-001, 1.28498316e-001,
          1.28507346e-001, 1.15583986e-001, 1.34723499e-001,
          1.20769955e-001, 1.14272505e-001, 2.33413503e-001,
          2.33413503e-001, 2.33413503e-001, 1.47675693e-001,
          1.02405071e-001, 1.69729024e-001, 1.53212950e-001,
          1.83544368e-001, 8.35574120e-002, 6.68457747e-002,
          9.50007886e-002, 1.50994256e-001, 2.02677667e-001,
          2.11454824e-001, 2.33413503e-001, 1.42794356e-001,
          9.74720344e-002, 4.06514443e-002, 1.24769635e-001,
          1.64860636e-001, 1.75477669e-001, 2.33413503e-001,
          2.33413503e-001, 2.33413503e-001, 1.65309265e-001,
          6.29840866e-002, 1.31681517e-001, 2.16321066e-001,
          2.26734921e-001, 1.72957703e-001, 5.98325990e-002,
          7.67931938e-002, 1.51946545e-001, 2.17336297e-001,
          7.40738213e-002, 1.67577103e-001, 2.26734921e-001,
          2.26734921e-001, 1.10662974e-001, 5.29962480e-002,
          1.73910901e-001, 2.26734921e-001, 2.26734921e-001,
          4.13872935e-002, 8.52755904e-002, 1.23206005e-001,
          2.16400474e-001, 1.48674294e-001, 1.46719486e-001,
          2.14007467e-001, 2.26734921e-001, 1.34729132e-001,
          7.41681606e-002, 2.26734921e-001, 2.26734921e-001,
          2.26734921e-001, 9.97846425e-002, 1.27300888e-001,
          1.82658195e-001, 1.59041420e-001, 9.73295420e-002,
          9.69319865e-002, 7.66381100e-002, 1.07248463e-001,
          9.09874439e-002, 2.32088361e-002, 9.13573802e-002,
          2.07359105e-001, 2.72030711e-001, 2.72030711e-001,
          1.45475328e-001, 5.91779724e-002, 2.94363052e-002,
          1.64401345e-002, 2.75791660e-002, 1.00186206e-001,
          1.73588187e-001, 2.72030711e-001, 2.72030711e-001,
          1.16676591e-001, 1.61551982e-001, 2.20397517e-001,
          1.27997547e-001, 6.18634447e-002, 6.70397952e-002,
          1.06374703e-001, 1.95335031e-001, 1.52982414e-001,
          2.42577717e-001, 1.96517855e-001, 1.95098042e-001,
          1.08867168e-001, 1.46417350e-001, 1.18701503e-001,
          1.75607637e-001, 2.72030711e-001, 2.72030711e-001,
          9.53271016e-002, 3.48195769e-002, 1.86888389e-002,
          1.14281569e-002, 2.62259468e-002, 4.30944189e-002,
          9.16639566e-002, 2.96940118e-001, 2.96940118e-001,
          1.35987774e-001, 3.17531675e-002, 1.16301980e-002,
          3.69646656e-003, 1.97222177e-002, 3.25844288e-002,
          8.75294954e-002, 2.96940118e-001, 2.96940118e-001,
          1.88543260e-001, 1.57825783e-001, 1.58462450e-001,
          1.42018482e-001, 1.08367063e-001, 7.69864321e-002,
          1.19102113e-001, 2.96940118e-001, 2.96940118e-001,
          2.08456710e-001, 1.16268657e-001, 1.03405438e-001,
          1.15522280e-001, 8.88777599e-002, 6.99423775e-002,
          9.88028869e-002, 2.96940118e-001, 2.96940118e-001,
          1.29490376e-001, 2.13715862e-002, 4.34142072e-003,
          6.32576784e-003, 7.43523566e-003, 3.68556529e-002,
          1.55827314e-001, 2.75795013e-001, 2.75795013e-001,
          1.10308267e-001, 1.94205139e-002, 8.54449067e-003,
          9.23326425e-003, 5.76032093e-003, 3.01886313e-002,
          1.79024592e-001, 2.75795013e-001, 2.75795013e-001,
          2.24815860e-001, 4.78702188e-002, 3.85393240e-002,
          6.91195577e-002, 8.18967894e-002, 1.25036463e-001,
          2.35806316e-001, 2.75795013e-001, 2.75795013e-001,
          2.28273183e-001, 7.19742924e-002, 5.25962785e-002,
          6.61921874e-002, 8.09493288e-002, 1.26369610e-001,
          2.75795013e-001, 2.75795013e-001, 2.75795013e-001,
          9.03398469e-002, 3.77824455e-002, 5.95712801e-003,
          6.04966050e-003, 1.10913124e-002, 1.73450913e-002,
          1.13252804e-001, 2.60907561e-001, 2.33989522e-001,
          7.86097124e-002, 5.57403229e-002, 1.07059311e-002,
          1.32578351e-002, 2.39049923e-002, 6.39933422e-002,
          9.05965194e-002, 2.60907561e-001, 2.53913522e-001,
          2.60907561e-001, 2.19343245e-001, 1.03882536e-001,
          4.87965643e-002, 9.74378437e-002, 6.19883761e-002,
          1.19684890e-001, 2.60907561e-001, 2.60907561e-001,
          2.60907561e-001, 2.60907561e-001, 8.69697630e-002,
          6.31316751e-002, 1.36664525e-001, 1.88153595e-001,
          2.56083906e-001, 2.60907561e-001, 2.60907561e-001,
          9.20657516e-002, 7.14488626e-002, 2.43843384e-002,
          1.44356675e-002, 1.84312817e-002, 6.34377152e-002,
          6.05693869e-002, 1.23683177e-001, 1.65115029e-001,
          1.15196012e-001, 1.48968294e-001, 4.80986424e-002,
          4.08897549e-002, 5.60709126e-002, 1.37378648e-001,
          6.81457445e-002, 7.53679723e-002, 2.17170298e-001,
          2.27908537e-001, 1.59004152e-001, 6.42485097e-002,
          4.49060276e-002, 1.26189351e-001, 2.70628184e-001,
          2.70628184e-001, 2.70628184e-001, 2.55286992e-001,
          2.07002297e-001, 2.48121291e-001, 1.78431273e-001,
          1.22408837e-001, 1.49119809e-001, 2.70628184e-001,
          2.70628184e-001, 1.91905290e-001, 2.69081593e-001 ]
      - [ 4.90068533e-002, 3.53019126e-002, 4.86998260e-002,
          5.87625653e-002, 1.50536433e-001, 2.33508199e-001,
          1.51649699e-001, 1.32247806e-001, 7.91333392e-002,
          1.63623113e-002, 4.05261405e-002, 2.62828231e-001,
          2.72986531e-001, 2.72986531e-001, 2.72986531e-001,
          2.48522207e-001, 2.70872951e-001, 9.37295258e-002,
          1.93372034e-002, 2.40683975e-003, 8.70243274e-003,
          7.68938428e-003, 4.73744757e-002, 1.27077594e-001,
          2.24377170e-001, 2.72986531e-001, 1.22731350e-001,
          3.25073041e-002, 2.58824602e-002, 7.99435824e-002,
          4.29934710e-002, 8.33528787e-002, 1.61469758e-001,
          2.72986531e-001, 2.72986531e-001, 2.72986531e-001,
          1.02389447e-001, 7.96180740e-002, 1.64640188e-001,
          2.25552484e-001, 2.13758335e-001, 8.70322436e-002,
          9.11892951e-002, 1.73180163e-001, 1.56397477e-001,
          2.94302911e-001, 1.78858206e-001, 4.03633118e-002,
          5.38442023e-002, 6.75520152e-002, 1.55520607e-002,
          9.38787963e-003, 4.08009514e-002, 2.30536610e-001,
          1.65965617e-001, 1.21970035e-001, 6.75843880e-002,
          3.19541655e-002, 3.46136317e-002, 3.47451903e-002,
          1.68054640e-001, 2.94302911e-001, 2.94302911e-001,
          2.94302911e-001, 2.94302911e-001, 6.73550889e-002,
          1.13812396e-002, 7.04904040e-003, 4.40454809e-003,
          1.74881276e-002, 2.94302911e-001, 2.94302911e-001,
          2.43885264e-001, 1.30710155e-001, 2.45352127e-002,
          8.82184599e-003, 7.89823942e-003, 1.36549827e-002,
          6.08890578e-002, 1.72763258e-001, 2.78134078e-001,
          3.35812345e-002, 1.62807014e-002, 7.81955384e-003,
          4.33957344e-003, 1.06042260e-002, 6.06456213e-002,
          1.49170488e-001, 2.19783694e-001, 1.88166529e-001,
          2.78134078e-001, 2.51403123e-001, 4.27317470e-002,
          1.25190327e-002, 6.07096925e-002, 1.41462967e-001,
          1.77325726e-001, 2.78134078e-001, 2.78134078e-001,
          7.34083131e-002, 3.03993486e-002, 3.81097919e-003,
          9.44719557e-003, 2.20635012e-001, 2.78134078e-001,
          2.78134078e-001, 2.78134078e-001, 2.40855217e-001,
          2.77001839e-002, 2.96432395e-002, 4.88947295e-002,
          1.79974027e-002, 1.16439365e-001, 1.89500630e-001,
          3.01402479e-001, 2.28148639e-001, 6.22010492e-002,
          2.38021221e-002, 2.08245702e-002, 3.65182534e-002,
          1.08480621e-002, 1.23026527e-001, 3.14782299e-002,
          4.58140150e-002, 2.02623364e-002, 1.96878482e-002,
          3.84168476e-002, 2.21188497e-002, 2.86230315e-002,
          4.71679009e-002, 4.44697469e-001, 4.44697469e-001,
          4.44697469e-001, 3.44268590e-001, 6.30279407e-002,
          3.90174463e-002, 2.14970987e-002, 2.94724014e-002,
          1.07926987e-002, 1.53322801e-001, 6.09118193e-002,
          1.32010669e-001, 5.97664677e-002, 3.91525701e-002,
          1.68460131e-001, 2.44700685e-002, 7.67167658e-002,
          7.14541273e-003, 3.03971767e-001, 2.41902843e-002,
          1.62825957e-001, 6.28259853e-002, 1.71022192e-001,
          2.23413616e-001, 2.15954352e-002, 6.46216273e-002, 0.,
          3.03971767e-001, 0., 1.42547488e-001, 1.00914434e-001,
          2.34453276e-001, 2.35924184e-001, 5.50566055e-002,
          1.24203183e-001, 0., 3.03971767e-001, 1.34325698e-002,
          2.02610061e-001, 7.76242316e-002, 2.36004516e-001,
          2.59349823e-001, 3.50085050e-002, 1.04758590e-001, 0.,
          3.03971767e-001, 0., 2.24202842e-001, 1.16362810e-001,
          2.67936230e-001, 1.75107166e-001, 2.67539620e-002,
          7.62745216e-002, 7.65817799e-003, 2.88057476e-001, 0.,
          9.07336399e-002, 5.88412844e-002, 1.80495486e-001,
          2.34532386e-001, 9.69273224e-002, 1.93356395e-001,
          4.02891003e-002, 2.88057476e-001, 0., 6.41773120e-002,
          4.12815697e-002, 2.30823666e-001, 1.82014167e-001,
          2.98639517e-002, 9.07446072e-002, 2.64528822e-002,
          2.88057476e-001, 9.64953098e-003, 1.42998725e-001,
          6.83932006e-002, 1.85940340e-001, 2.48159945e-001,
          1.99180320e-001, 2.88057476e-001, 2.88057476e-001,
          2.88057476e-001, 2.74681095e-002, 8.58169198e-002,
          5.19950166e-002, 2.00974420e-001, 6.75968155e-002,
          7.90453404e-002, 1.23875789e-001, 3.77111956e-002,
          8.38381276e-002, 0., 1.42161269e-002, 1.30860191e-002,
          6.11756444e-002, 2.88438112e-001, 2.88438112e-001,
          2.88438112e-001, 7.13077560e-002, 7.16440976e-002,
          4.62264521e-003, 4.81999703e-002, 1.19322203e-002,
          8.04186612e-002, 9.31849107e-002, 1.45600379e-001,
          2.88438112e-001, 2.88438112e-001, 1.77043334e-001,
          4.28577773e-002, 6.41342327e-002, 2.37126164e-002,
          6.51077330e-002, 2.75939077e-001, 2.88438112e-001,
          2.88438112e-001, 2.88438112e-001, 1.62366137e-001,
          9.18162465e-002, 2.36248672e-001, 6.03075251e-002,
          1.76861212e-001, 8.17070156e-002, 7.26400549e-003,
          1.19072115e-002, 6.25876337e-003, 6.48839492e-003,
          8.18069279e-002, 2.95025438e-001, 3.49007100e-001,
          2.64882475e-001, 9.23348814e-002, 1.40247997e-002,
          6.67227153e-003, 2.14897888e-003, 3.05078970e-003,
          7.07363784e-002, 3.49007100e-001, 3.49007100e-001,
          3.49007100e-001, 3.03539187e-002, 5.19998791e-003,
          2.30542012e-002, 1.24802617e-002, 2.26613041e-002,
          7.95360059e-002, 1.63661510e-001, 1.95959553e-001,
          9.84849334e-002, 8.64561200e-002, 1.34690739e-002,
          9.83914081e-003, 4.33050422e-003, 6.98109623e-003,
          4.86385971e-002, 2.02911407e-001, 3.40210587e-001,
          2.72388548e-001, 7.34383315e-002, 5.07200025e-002,
          5.06443623e-003, 1.44764825e-004, 0., 5.25090890e-003,
          1.11889467e-001, 3.64165157e-001, 3.64165157e-001,
          1.29011959e-001, 1.58097446e-001, 3.77945118e-002,
          6.64164079e-003, 1.34870337e-004, 9.11616255e-003,
          4.39998470e-002, 3.64165157e-001, 3.64165157e-001,
          5.16190827e-002, 8.53856001e-003, 1.43297148e-004,
          7.99654481e-006, 1.09240660e-004, 1.05519351e-002,
          5.90037666e-002, 2.38040119e-001, 2.29204014e-001,
          2.42681094e-002, 2.81960028e-003, 6.74473005e-004,
          1.19948170e-004, 4.50367574e-004, 4.32492681e-002,
          1.30382508e-001, 3.64165157e-001, 3.64165157e-001,
          8.38146657e-002, 5.57124838e-002, 1.30402073e-002,
          5.07983146e-003, 4.02413830e-002, 1.27843127e-001,
          1.51996776e-001, 3.01497102e-001, 3.07939470e-001,
          4.67766970e-002, 1.24869589e-002, 4.48559551e-003,
          1.47565193e-002, 1.86405212e-001, 3.07939470e-001,
          3.07939470e-001, 1.23587966e-001, 1.26546398e-001,
          1.95761472e-002, 1.29677833e-003, 2.80936249e-004,
          4.33561145e-005, 6.17701700e-003, 1.18467152e-001,
          2.99129248e-001, 2.18590945e-001, 2.32339442e-001,
          1.48402778e-002, 6.95713330e-004, 5.14287688e-003,
          1.08148204e-002, 7.13419169e-002, 3.07939470e-001,
          3.07939470e-001, 3.07939470e-001, 7.68209547e-002,
          7.45077478e-003, 1.64068141e-003, 1.04717147e-002,
          2.35058479e-002, 1.79778367e-001, 3.70615810e-001,
          3.70615810e-001, 8.58866796e-002, 1.32897217e-002,
          5.74907521e-003, 3.97036131e-003, 7.52927503e-003,
          4.94306115e-003, 3.29727754e-002, 3.46671306e-002,
          8.91484395e-002, 3.69459093e-002, 9.25165229e-003,
          3.30619724e-003, 2.99772742e-004, 1.29083386e-002,
          2.02896427e-002, 1.01204365e-001, 3.69966626e-001,
          3.70615810e-001, 3.70615810e-001, 1.62866339e-002,
          6.17015641e-003, 4.48520109e-003, 7.11811800e-003,
          6.64603943e-003, 5.01395129e-002, 1.70594469e-001,
          3.70615810e-001, 2.78038651e-001, 7.67459394e-003,
          1.16876401e-001, 5.38269877e-002, 1.26087770e-001,
          2.38579605e-002, 1.81964874e-001, 6.81472868e-002,
          1.59166157e-001, 5.38835488e-002, 1.16218537e-001,
          1.18970998e-001, 2.32536197e-002, 7.16212541e-002,
          4.16800287e-003, 2.34013781e-001, 0., 9.08777416e-002,
          3.03698163e-002, 1.18970998e-001, 1.45164683e-001,
          9.23571885e-002, 1.38119549e-001, 3.73292156e-002,
          4.14327383e-001, 4.14327383e-001, 4.14327383e-001,
          2.62061030e-001, 1.17687099e-001, 1.46198228e-001,
          3.74553688e-002, 9.75783616e-002, 1.12302396e-002,
          2.54513323e-001, 4.16076509e-003, 1.30204737e-001,
          4.84329537e-002, 1.45872667e-001, 1.12452902e-001,
          3.86984982e-002, 1.32085487e-001, 4.03423905e-002,
          2.66057044e-001, 2.00180933e-002, 6.55165315e-002,
          1.86240301e-002, 1.12233222e-001, 1.64830804e-001,
          2.21417904e-001, 2.75441885e-001, 2.72077113e-001,
          2.75441885e-001, 1.32180050e-001, 9.14874598e-002,
          2.31748633e-002, 1.00860156e-001, 1.35882422e-001,
          6.17709346e-002, 1.83087975e-001, 6.93940222e-002,
          2.75441885e-001, 3.22588794e-002, 1.13907248e-001,
          4.07977328e-002, 1.34725377e-001, 1.10423423e-001,
